# Package Tags: default, develop, tools, google_services, celery, backend, frontend

# Default Exclusive
fire==0.4.0: default
pyyaml==6.0.1: default
requests==2.31.0: default

# Develop Exclusive
pycodestyle==2.7.0: develop
mypy==0.971: develop
mypy-extensions==0.4.3: develop
typing_extensions==4.3.0: develop
typed-ast==1.5.4: develop
scalene==1.3.12: develop
ipython==7.34.0: develop
jupyter==1.0.0: develop

# RHDZMOTA Extensions
rhdzmota-extension-hello-world==0.1.0: ext.hello_world

# Tools Exclusive
rsa==4.8: default
psutil==5.9.2: default

# Celery Exclusive
celery[redis]==5.1.2: celery
flower==1.2.0: celery

# Google Services Exclusive
oauth2client==4.1.3: google_services
google-api-python-client==2.63.0: google_services
google-auth-oauthlib==0.5.3: google_services

# Backend Utilities Exclusive
Flask==2.0.1: backend
waitress==2.0.0: backend

# Frontend Utilities Exclusive
streamlit==1.12.2: frontend

# Backend <> Frontend <> Tools
PyJWT==2.3.0: backend, frontend, tools
